,Job_title,company,location,skills_required
0,PHP Laravel or Codeigniter Trainees Hiring(Apply only if course certification is done),Axnol Digital Solutions - Full-time,Remote,"PHP,Laravel,Codeigniter"
1,IT PROFESSIONAL,Speridian - Full-time,Remote,Azure Data Factory Oracle SOA RPA Salesforce Developers/Leads Asp.NET developers/Leads DevOps Engineers Java Developers/Leads
2,Full Stack Developer-PHP ( Lead ),Bethel Technology - Full-time,Kochi,"PHP,Codeigniter,PHP Laravel"
3,Angular UI Developer,Cetacean Business Solutions LLP - Full-time,Kochi,"Typescript,JavaScript,Angular 4+,HTML, CSS,SASS"
4,Graphic Designer,Cetacean Business Solutions LLP - Full-time,Kochi,"InDesign,graphic designing,creative designer,Adobe Creative Suite,Illustrator and Photoshop"
5,Sr. Manager - Finance.,JTSI - Full-time,Trivandrum,Management - Finance.
6,ReactJS Developer,Softnotions Technologies Pvt Ltd - Full-time,Trivandrum,"Javascript,RESTful API"
7,Senior Python Developer,Softnotions Technologies Pvt Ltd - Full-time,Trivandrum,"Python,MySQL, Django"
8,REACT JS Developer,Experion Technologies - Full-time,Kochi,"Javascript, Redux"
9,JAVA developer,Experion Technologies - Full-time,Trivandrum,Java
10,System Administrator - Linux & Windows,PIT Solutions Pvt Ltd - Full-time,Trivandrum,System Administrator - Linux & Windows
11,Trainees in Software Testing (Freshers Only),Axnol Digital Solutions - Full-time,Remote,"software tester,software testing,Automation Testing manual,testcase, process and execution ,documenting testcases and deriving test scenarios"
12,.NET Developers (Kochi/Trivandrum),Cetacean Business Solutions LLP - Full-time,Kochi,"Angular,React,Javascript,.NET,C#,SQL,MVC,jQuery,Web API,Entity Framework,NodeJS,OOPS"
13,Senior Ruby on Rails Developer,Planet Media India ( PMIN Agency Private Limited ) - Full-time,Kochi,Ruby on Rails
14,Associate Business Development Consultant,Fingent - Full-time,Kochi,"Business Development,Business Analyst,English communication,Excellent written and oral communication skills"
15,Software Engineer – PHP (Laravel),Fingent - Full-time,Kochi,"PHP,MySQL,Postgre SQL,Laravel,PHP Developer (Laravel)"
16,Software Engineer – PHP,Fingent - Full-time,Kochi,"PHP,Javascript,HTML5,Laravel,Codeigniter,Core PHP"
17,Software Engineer – Magento,Fingent - Full-time,Kochi,"Magento,Magento1.x, 2.X Versions, PHP, MySQL, MVC, Javascript, jQuery, KnockoutJS, PrototypeJS HTML and CSS."
18,Team Lead-Python,Fingent - Full-time,Kochi,"Python,Rest API, Django,Flask, AWS lambda"
19,DataBase Developer,Innovature Software Labs - Full-time,Kochi,"DBA,RDBMS,database designing,database development"
20,Software Engineer_Java,Innovature Software Labs - Full-time,Kochi,"Angular,spring boot,MVC,Spring,java ,Struts"
21,Product Support Specialist,Fingent - Full-time,Kochi,"Product Support and Implementation,Technical Suport,Voice Process,Chat Support"
22,Android and iOS developers,EY - Full-time,Kochi,"Java,C#,IOS,Kotlin"
23,Automation Test Engineer,Stabilix - Full-time,Trivandrum,Automation Test Engineer
24,Flutter Developers,Stabilix - Full-time,Trivandrum,Flutter developers
25,Business Development Executive,Neoito - Full-time,Trivandrum,business development executive
26,Project Manager,Neoito - Full-time,Trivandrum,Project Manager
27,Graphic Designer / Video Editor Intern,PIT Solutions Pvt Ltd - Full-time,Trivandrum,Graphic Designer / Video Editor Intern
28,Android developer,PIT Solutions Pvt Ltd - Full-time,Trivandrum,Java
29,FULL-STACK DEVELOPERS,AICORP - Full-time,Trivandrum,"HTML, CSS, C++, C# Knowledge in Web technologies is an added advantage"
30,Automation Test Engineer,Stabilix - Full-time,Trivandrum,Automation Test Engineer
31,SAP FICO - Consultant,Fingent - Full-time,Bangalore,"FICO,ECC implementation ,s/4 HANA Certification"
32,SAP ABAP Consultant,Fingent - Full-time,Bangalore,"ABAP,Odata,ricef,BAPI,IDOC,S/4 HANA Certification"
33,SAP SD Consultant,Fingent - Full-time,Kochi,"FICO,s4 hana implementation/migration,Sales & Distribution,OTC concept ,Copa,SAP HANA Sales certification"
34,DevOps Engineer – Microsoft,Fingent - Full-time,Kochi,"Kubernetes,SonarQube,GIT,Docker,Jenkins,Terraform,azure services,ci/cd pipelines,bash/python scripting,DevOps Azure"
35,Project Coordinator,Fingent - Full-time,Kochi,"DevOps,AWS,Linux Administration,Azure ,GCP,Project coordination,Client Management,Team coordination,DevOps Tools"
36,Jr. Software Engineer/Software Engineers – Flutter,Fingent - Full-time,Kochi,"Flutter,Firebase,RESTful API,Xcode,SQLite,Android Studio,json,ES6 Standard,Visual Code ,Realm Database"
37,Executive - HR,MUTHOOT PAPPACHAN TECHNOLOGIES LTD. - Full-time,Trivandrum,Executive - HR
38,React JS Developer,Planet Media - Full-time,Remote,ReactJS
39,C++ Developer,Infosys - Full-time,Bangalore,C++ Developers
40,SDN & Netconf Developer,Infosys - Full-time,Bangalore,SDN & Netconf Developer
41,Embedded C++ Developer,Infosys - Full-time,Bangalore,Embedded C++ Developer
42,Automation Network Engineer,Infosys - Full-time,Bangalore,Automation Network Engineer
43,APRISO Expert,Infosys - Full-time,Bangalore,APRISO Expert
44,Android Developer,Infosys - Full-time,Bangalore,Android developer
45,Aerospace Engineer,Infosys - Full-time,Bangalore,Aerospace Engineer
46,Open Stack Developer,Infosys - Full-time,Bangalore,Full Stack
47,Net React Developer,Infosys - Full-time,Bangalore,".NET,. net"
48,Net Developer,Infosys - Full-time,Mumbai,". Net, C #, WebAPI, Angular"
49,Net Azure Developer,Infosys - Full-time,Bangalore,Net Azure Developer
50,Azure Developer,Infosys - Full-time,Mumbai,Azure Developer
51,Software Engineer (ASP.NET with C#),Grand Trust InfoTech Pvt. Ltd. - Full-time,Kochi,"ASP.NET with C#) Skill Set C#.Net,ASP.NET, SQL,JQuery, Ajax"
52,Golang Developer,Bridge-global - Full-time,Kochi,Golang Developer
53,Business Analyst Interns,Bridge-global - Full-time,Kochi,"Bachelor's Degree (Preferably in Business Management), Good Communication"
54,Magento Pimcore Developer,Bridge-global - Full-time,Kochi,"Key Skills Magento 2 and above, Pimcore, theme integration, customization"
55,Lead PHP Developer,Bridge-global - Full-time,Kochi,PHP
56,Digital Marketing Interns,Bridge-global - Full-time,Kochi,"SEO,good communication skills"
57,Full Stack/Backend Python Developers,Bridge-global - Full-time,Kochi,Full Stack/Backend Python Developers
58,Senior Talent Acquisition Executives,Bridge-global - Full-time,Kochi,talent Acquisition Executives
59,Android Developers,Bridge-global - Full-time,Kochi,Android
60,Full Stack .NET Developers,Bridge-global - Full-time,Kochi,Full Stack .NET Developers
61,iOS Developers,Bridge-global - Full-time,Kochi,"IOS,iOS Developers"
62,Production Coordinator,TILT LABS - Full-time,Trivandrum,Production Coordinator
63,SDET - Lead Role,UST - Full-time,Trivandrum,"Automation Testing, Manual Testing,API Testing(Automation),BDD, Cucumber, Java Script Java as part of Automation,"
64,Business Development Manger-IT,Coddle Technologies Pvt Ltd - Full-time,Kozhikode ( Calicut ),"Open Source technologies,Team Management,Excellent communication,Market Research ,International Sales,International marketing,Web Application Development,mobility,IT Sales"
65,Financial Analyst,Cetacean Business Solutions LLP - Full-time,Kochi,"Team Management,MS office,Excellent communication,CA Inter"
66,Hiring Purchase Admin (Functional),Cetacean Business Solutions LLP - Full-time,Mumbai,"Windows,ERP,MS office,mechanical,JIRA,purchase,Zoho,support tools,purchase module"
67,"PHP TRAINEES(CODEIGNITER,LARAVEL)",Axnol Digital Solutions - Full-time,Remote,"PHP,Laravel,Codeigniter"
68,PHP CODEIGNITER WITH 1+ YEARS OF EXPERIENCE,Axnol Digital Solutions - Full-time,Remote,"PHP,Codeigniter"
69,PHP LARAVEL WITH 1+ YEARS OF EXPERIENCE,Axnol Digital Solutions - Full-time,Remote,"PHP,Laravel"
70,Senior Lighting Artist,TILTLABS - Full-time,Trivandrum,Lightning
71,Production Coordinator,TILTLABS - Full-time,Trivandrum,"Project Management,Team Management"
72,Sales force architect,Soutien HR - Full-time,Kochi,Salesforce
73,iOS Developer (2-3 Years) Swift / Objective C (Immediate):,Tranzmeo IT Solutions Private Limited - Full-time,Kochi,"Swift,Objective C"
74,Content Writer ( Immediate 1-2 yr),Tranzmeo IT Solutions Private Limited - Full-time,Kochi,"Technical Writer,Content Optimization,creative"
75,Digital Marketing Executive (1-2 yrs of experience),Tranzmeo IT Solutions Private Limited - Full-time,Kochi,"Digital Marketing,Technical"
76,HR & Admin(3-8 yrs Immediate),Tranzmeo IT Solutions Private Limited - Full-time,Kochi,"Recruitment,Leave Management,employee engagement,"
77,HR Executive (1-2 yrs Immediate),Tranzmeo IT Solutions Private Limited - Full-time,Kochi,"HR Recruitment,employee engagement,"
78,Android Kotlin Developer,Coddle Technologies Pvt Ltd - Full-time,Kozhikode ( Calicut ),"Android,Kotlin,MVVM,Payment gateway,Android SDK,Room DB,Jetpack"
79,Technical Project Manager,PIT Solutions Pvt Ltd - Full-time,Trivandrum,technical project manager
80,Embedded Engineer,Sequoia Applied Technologies - Full-time,Trivandrum,"embedded c,SPI,IoT,HTTP protocol,RTOS,mqtt"
81,React Full Stack Developer,Sequoia Applied Technologies - Full-time,Trivandrum,"REACT.JS , REACT , REDUX"
82,C# Engineer,Sequoia Applied Technologies - Full-time,Trivandrum,"C#, MVC,ASP.NET, REACT, ANGULAR"
83,Account Manager(Testing),Sequoia Applied Technologies - Full-time,Trivandrum,"Testing , API , Defect Management Tools , performance testing"
84,Technical Lead - Full Stack,Sequoia Applied Technologies - Full-time,Trivandrum,"REACTJS, AWS,AURORA"
85,UI/UX Designer,Sequoia Applied Technologies - Full-time,Trivandrum,"UI/UX , ADOBE XD , ILLUSTRATOR , HTML 5 , CSS3 , JAVASCRIPT , JQUERY and PHOTOSHOP"
86,Python Developer,Sequoia Applied Technologies - Full-time,Trivandrum,"Python, Django"
87,DevOps Engineers,Active Lobby - Full-time,Remote,DevOps Engineers
88,Recruiter from IT,Quest Global - Full-time,Bangalore,Recruiter from IT
89,Microservices,Zartek Technologies - Full-time,Kochi,Microservices
90,React JS developer,Zartek Technologies - Full-time,Kochi,React JS
91,Flutter developer,Zartek Technologies - Full-time,Kochi,FLUTTER DEVELOPER
92,Java Fullstack Developer,mykare health - Full-time,Remote,java full stack developer
93,Dot Net Developers,ConnectIN Jobs Global - Full-time,Trivandrum,"Web Services and API,.Net Core,.Net framework,Entity Framework,.NET/C#,ASP.net,ADO,asp.net core mvc"
94,React Native Developer - Experienced,Doctune Healthcare - Full-time,Kochi,React Js
95,React JS Developer - Experienced,Doctune Healthcare - Full-time,Kochi,React Native
96,Java Fullstack Developer,Doctune Healthcare - Full-time,Kochi,"React,Java,Android,React Native,spring boot,React Js"
97,Assistant General Manager,Himatsingka Seide - Full-time,Bangalore,Sales
98,Angular Developer,Polus Software - Full-time,Trivandrum,angulardeveloper
99,.NET Developers,Sinnonteq IT Consulting LLP - Full-time,Remote,.NET Developers
100,Vue.JS/Angular Front end,Sinnonteq IT Consulting LLP - Full-time,Remote,Vue.JS/Angular Front end
101,Flutter Developers,Sinnonteq IT Consulting LLP - Full-time,Remote,flutter development
102,Support Engineer,Ospyn Technologies Pvt Ltd - Full-time,Trivandrum,Support Engineer
103,Implementation Engineer-,Ospyn Technologies Pvt Ltd - Full-time,Trivandrum,Implementation Engineer
104,Junior QA Engineer,Ospyn Technologies Pvt Ltd - Full-time,Trivandrum,Junior QA Engineer
105,Software Engineer,Ospyn Technologies Pvt Ltd - Full-time,Trivandrum,Software Engineer
106,Senior QA Engineer,Ospyn Technologies Pvt Ltd - Full-time,Trivandrum,Senior QA Engineer
107,Senior Software Engineer/Lead Engineer,Ospyn Technologies Pvt Ltd - Full-time,Trivandrum,"Senior Software Engineer/Lead Engineer ,Java, Spring Boot and Web Technologies"
108,"Senior MERN Stack Developer.(Node.js ,React.js)",Coddle Technologies Pvt Ltd - Full-time,Kozhikode ( Calicut ),"Node.js,react.js,MERN Stack"
109,JUNIOR MERN STACK DEVELOPER.(Node.js/React.js),Coddle Technologies Pvt Ltd - Full-time,Kozhikode ( Calicut ),"Node.js,react.js,MERN Stack"
110,Junior Test Engineer,Coddle Technologies Pvt Ltd - Full-time,Kozhikode ( Calicut ),"Automation Testing,Selenium,Jenkins,manual testing,core java,Jira"
111,Senior Test Engineer,Coddle Technologies Pvt Ltd - Full-time,Kozhikode ( Calicut ),"Java,Automation Testing,Selenium,GIT,Jenkins,manual testing,TestNG,JIRA,mavens,Must have hands-on experience in Selenium Automation using > Core Java with Cucumber/TestNG framework & Maven,Core Java; Selenium; API Testing; BDD/TDD; JBehave; Cucumber"
112,PHP Developer - CodeIgniter,Coddle Technologies Pvt Ltd - Full-time,Kozhikode ( Calicut ),"PHP,MySQL,Bootstrap,Rest API,HTML,CSS,Codeigniter,JavaScript jQuery AJAX"
113,UI - UX Designer,Coddle Technologies Pvt Ltd - Full-time,Kozhikode ( Calicut ),"Photoshop,Illustrator,Figma ,HTML,CSS,adobeXD"
114,Asst. Manager - HR Recruitment,Jaivam Life LLP - Full-time,Kochi,IT Recruitment
115,DEVOPS ENGINEER,Enroute Corporate Soltuions - Full-time,Kochi,"DevOps,Azure,Docker,CI/CD"
116,Node.js Trainee,Skyewall - Full-time,Kochi,"Typescript,SQL,Rest API,Node.js,MEAN stack"
117,Node.js developer,Skyewall - Full-time,Kochi,"Typescript,SQL,Rest API,Node.js,Mean stack"
118,Full Stack Developers (Urgent),Cetacean Business Solutions LLP - Full-time,Trivandrum,"Angular,SQL,MVC,.NET/C#,asp.net mvc ,NodeJS,Javascript, Typescript,OOPS concepts,relational databases"
119,Android System Developer (Immediate),Cetacean Business Solutions LLP - Full-time,Bangalore,"Agile Scrum,Git,Linux OS,C/C++,OOP, SOLID and Design Patterns.,android system,android app,jerrit"
120,Marine Engineer (Fresher/Trainee - Immediate),Cetacean Business Solutions LLP - Full-time,Kochi,"logistics,mechanical,marine,sailing"
121,Tech Analyst,Enroute Corporate Soltuions - Full-time,Kochi,"Python,SQL,Linux"
122,Social Media Manager,Star Innovations - Full-time,"Koratty, Thrissur","Digital Marketing,social media posters,Social media marketing"
123,software engineers,AICORP - Full-time,Remote,"JavaScript, React Native, HTML, C++, C#, and CSS"
124,FLUTTER DEVELOPER,Tyzo technologies - Full-time,Remote,Flutter
125,SALESFORCE DEVELOPER INTERN,Confyans - Full-time,Kozhikode ( Calicut ),"Bachelor's & Post Graduates with Computer Background (B.tech, BCA, BBA, B.Sc, M.Sc ,MBA)"
126,SRE Lead,UST Global - Full-time,Trivandrum,"Java,API"
127,PM with Scrum Master,UST Global - Full-time,Trivandrum,Scrum Master
128,IT Project Coordinators,Speridian - Full-time,Trivandrum,IT Project Coordinators
129,Digital Marketing Specialist,Star Innovations - Full-time,"Koratty, Thrissur","Digital Marketing,Social media marketing,Social Media Executive,social media optimization"
130,DevOps Engineer,Innovature Software Labs - Full-time,Kochi,"Kubernetes,AWS,Docker,Linux Administration"
131,QA Engineer,Innovature Software Labs - Full-time,Kochi,"Java,Test Automation,manual testing,Manual testing, Mainframe Testing, Automation Testing,Selenium java,selenium automation testing"
132,Software Engineer -Flutter,Innovature Software Labs - Full-time,Kochi,"Android,IOS,Flutter"
133,Site Reliability Engineer(SRE),Innovature Software Labs - Full-time,Kochi,"AWS,IOS,System Administration,Windows Administrator,Linux Administration,server monitoring"
134,Angular Developer (Immediate),Cetacean Business Solutions LLP - Full-time,Kochi,"Angular,Javascript,HTML,CSS,SCSS,NodeJS"
135,UI/UX Designer,Buildnext Construction Solutions Pvt Ltd - Full-time,Kochi,"HTML, CSS"
136,Software Tester,Buildnext Construction Solutions Pvt Ltd - Full-time,Kochi,"Automation Testing,manual testing"
137,CRM Executive (Immediate),Cetacean Business Solutions LLP - Full-time,Kochi,"Project Management,Sales,CRM,CRM tools,Customer Relationship,maritime industry"
138,Dotnet Developer (Immediate),Cetacean Business Solutions LLP - Full-time,Kochi,"Angular,Javascript,C#,.Net,MVC,.Net Core,Web API,ReactJS,asp.net mvc ,NodeJS,OOPS"
139,US IT Recruiter,Innovature Software Labs - Full-time,Kochi,"HR Recruitment,IT Recruitment,US IT Recruiter, SAP Recruiter, US Citizen Hiring"
140,US Payroll Executive,Innovature Software Labs - Full-time,Kochi,"Cost Accounting, payroll"
141,Freelance Graphic Designer,Alokin Software Pvt Ltd - Contract,Trivandrum,"Figma ,Adobe Photoshop,Adobe illustrator,Graphic Design,Adobe Creative Cloud"
142,Technical Architect,Innovature Software Labs - Full-time,Kochi,"Javascript,AWS,spring boot,Rest API,JavaScript,Spring,MongoDB ,Hibernate ,corejava"
143,PHP DEVELOPER (Yii2 FRAMEWORK),Planet Media India ( PMIN Agency Private Limited ) - Full-time,Kochi,"PHP,Yii,yii2"
144,Sr. Software Engineer Java,Enroute Corporate Soltuions - Full-time,Remote,"Java,MySQL,Mongo DB,RESTful API,XML"
145,UI DEVELOPER,Enroute Corporate Soltuions - Full-time,Remote,"ReactJS,UI Developer"
146,SAP Basis Engineer,Travanleo Info Solutions - Full-time,Remote,SAP Basis
147,SAP ABAP Consultant,Travanleo Info Solutions - Full-time,Remote,SAP ABAP
148,SAP Testing Expert/Practice Lead,Travanleo Info Solutions - Full-time,Remote,sap testing
149,Java Developer,Emsyne(Muthoot Systems and Technologies Pvt.Ltd) - Full-time,Kochi,JAVA Developer/Lead
150,Team Lead(.Net),Emsyne(Muthoot Systems and Technologies Pvt.Ltd) - Full-time,Kochi,.NET
151,Net Developer,Emsyne(Muthoot Systems and Technologies Pvt.Ltd) - Full-time,Kochi,.NET
152,QA intern,Finastra - Full-time,Bangalore,QA
153,Developer-Java,Mindcurv - Full-time,Kochi,Developer-Java
154,Office Staff,CodeScribo Technologies - Full-time,Remote,Very good English
155,DOTNET API Developer,Enroute Corporate Soltuions - Full-time,Kochi,".NET,API,Agile Methodologies"
156,Job Title: DB Developer,Enroute Corporate Soltuions - Full-time,Kochi,"GIT,SOAP,TFS,PLSQL"
157,Dot Net Developer-0-5 years Exp-Kochi,Iris Medical Solutions Pvt Ltd - Full-time,Kochi,".NET,HTML5,C#,.Net framework,.NET/C#"
158,Python Developer,Trenser Technology Solutions - Full-time,Trivandrum,Python
159,C# Developer,Trenser Technology Solutions - Full-time,Trivandrum,"C#,.NET/C#"
160,C++ developer,Trenser Technology Solutions - Full-time,Trivandrum,C++
161,Angular developer,Trenser Technology Solutions - Full-time,Trivandrum,"Angular,Typescript"
162,React developers,Trenser Technology Solutions - Full-time,Trivandrum,"React,Javascript"
163,Java developers,Trenser Technology Solutions - Full-time,Trivandrum,Java
164,Laravel or Codeigniter Developer,Axnol Digital Solutions - Full-time,Remote,"PHP,Laravel"
165,Laravel or Codeigniter Trainees,Axnol Digital Solutions - Full-time,Remote,"PHP,Laravel,Codeigniter"
166,Job Title: Android Developer (App),Enroute Corporate Soltuions - Full-time,Kochi,"Java,Android,Kotlin,Android SDK"
167,PHP Developer,Chillar Payment Solutions Pvt Ltd - Full-time,Kochi,"MySQL,Laravel"
168,MERN STACK DEVELOPER Type Script,Chillar Payment Solutions Pvt Ltd - Full-time,Kochi,"Typescript,GraphQL,MERN"
169,Odoo Developer,Chillar Payment Solutions Pvt Ltd - Full-time,Kochi,"Python,Odoo"
170,QA TEST AUTOMATION,Chillar Payment Solutions Pvt Ltd - Full-time,Kochi,"Selenium,Test Automation"
171,ANGULAR Developer,Enroute Corporate Soltuions - Full-time,Remote,"Angular,Javascript,API,HTML,CSS"
172,C++ Developer,Travancore Analytics (P) Ltd - Full-time,Trivandrum,C++ Developers
173,AR/VR- Senior Developer/Lead,Travancore Analytics (P) Ltd - Full-time,Trivandrum,AR/VR- Senior Developer/Lead
174,DevOps Engineer,Travancore Analytics (P) Ltd - Full-time,Trivandrum,Devops Engineer
175,Angular- Senior Developer/Lead,Travancore Analytics (P) Ltd - Full-time,Trivandrum,Angular- Senior Developer/Lead
176,React Native- Developer/Senior Developer/Lead,Travancore Analytics (P) Ltd - Full-time,Trivandrum,"React Native, Javascript, Redux/React Router, Git"
177,Node Full Stack- Developer/Senior Developer/Lead,Travancore Analytics (P) Ltd - Full-time,Trivandrum,Node Full Stack- Developer/Senior Developer/Lead
178,.Net Full Stack- Developer/Senior Developer/Lead,Travancore Analytics (P) Ltd - Full-time,Trivandrum,".Net Full Stack- Developer/Senior Developer/Lead,MVC.Net/.Net Web API/.Net Core, Angular 2+/React JS/Vue JS, SQL"
179,Laravel developer,Softnotions Technologies Pvt Ltd - Full-time,Trivandrum,"MVC,PHP Laravel,LAMP"
180,Senior Wordpress Developer,Softnotions Technologies Pvt Ltd - Full-time,Trivandrum,"Javascript,HTML5,CSS3,Wordpress,jQuery"
181,Data Entry Operators- 100,Software Incubator Pvt Ltd - Full-time,Trivandrum,"communication skills,Quick Learner,Fair typing skills"
182,RPA Data Analyst- 2 Nos.,Software Incubator Pvt Ltd - Full-time,Trivandrum,"MySQL,RPA,freshers"
183,ASSOCIATE ARCHITECT,Enroute Corporate Soltuions - Full-time,Kochi,"Angular,Java,.NET,Microservices,ReactJS, Technical Architect"
184,professionals Cloud security,UST - Full-time,Trivandrum,Cloud Security
