,Job_title,company,location,skills_required
185,Cloud Engineers,UST - Full-time,Trivandrum,"AWS,Cloud Engineers"
186,AppDynamics/SolarWinds Tool Admin,UST - Full-time,Trivandrum,Appdynamics
187,Java Full Stack Developers,UST - Full-time,Trivandrum,Java
188,Python/REST API Developer,Alokin Software Pvt Ltd - Full-time,Trivandrum,"MySQL,python,Starlette,PostgreSQL"
189,Frontend Engineer - Vue.js,Alokin Software Pvt Ltd - Full-time,Trivandrum,"Angular,React,RESTful API,Vue.js,Javascript, HTML, CSS"
190,Junior QA Engineer,Socius Innovative Global Brains LLC - Full-time,Trivandrum,"Testing,Business Analysis,Mobile Testing,Web/Mobile Testing,manual testing"
191,SOFTWARE ENGINEER (Embedded Domain),Cetacean Business Solutions LLP - Full-time,Bangalore,"Android,Embedded Systems,Linux OS administration,Data Structures,C/C++"
192,Project Coordinator,Alokin Software Pvt Ltd - Full-time,Trivandrum,"communication skills,Bachelor's degree in Computer Science (or related field)."
193,FULL STACK DEVELOPERS (Immediate),Cetacean Business Solutions LLP - Full-time,Kochi,"Angular,MVC,Node JS,.Net Core,.NET/C#,JQuery,Javascript, Typescript"
194,HR RECRUITER (Immediate),Cetacean Business Solutions LLP - Full-time,Kochi,"HR Recruitment,IT recruitment, social media recruitment, good communication skills,MBA/MHRM"
195,Unity Developer,TILTLABS - Full-time,Trivandrum,C#
196,Principal Test Engineer (Selenium),Saasvaap - Full-time,Trivandrum,"Selenium,Principal Test Engineer (Selenium)"
197,Business Data Analyst,Orion Innovation - Full-time,Kochi,Business Data Analyst
198,Java Spark Developer,Orion Innovation - Full-time,Kochi,Spark
199,java Developer,Orion Innovation - Full-time,Kochi,"Angular,Javascript,spring boot,Angular JS"
200,Frontend Developer node js,Orion Innovation - Full-time,Kochi,Node JS
201,Frontend Developer,Orion Innovation - Full-time,Chennai,"ReactJS,Frontend Developer"
202,Technical Lead-Net,Orion Innovation - Full-time,Kochi,". net,.Netcore"
203,Net Developer,Orion Innovation - Full-time,Kochi,".NET,.Net Core,Web API"
204,Java developers,Speridian - Full-time,Trivandrum,Java Developers Angular Developers - Full stack developers(Java) Full stack developers(Nodejs/Reactjs) - Python/Django Developers Quality Engineer - DevOps Engineer(AWS)
205,Dotnet Micro Services Developer,Jaivam Life LLP - Full-time,Kochi,"Microservices,Dotnet Core"
206,Flutter Developer,Jaivam Life LLP - Full-time,Kochi,Flutter
207,Technical Lead-Mobile App,JUNE IT SOLUTIONS - Full-time,Kochi,"technical project management,mobile app"
208,QC Associate,Buildnext Construction Solutions Pvt Ltd - Full-time,Kochi,Angular
209,JD POS Tester,UST - Full-time,Trivandrum,JD POS Tester
210,Content Writer,Zil Money / Tyler Petroleum Inc - Full-time,Malappuram,"Content writing,English communication,English command"
211,PHP Laravel Developer,Zil Money / Tyler Petroleum Inc - Full-time,Malappuram,"Angular,Javascript,Typescript,PHP Laravel"
212,Angular Developer,Zil Money / Tyler Petroleum Inc - Full-time,Malappuram,"Angular,Typescript,CSS3,Ionic"
213,IT PROFESSIONALS,mykare health - Full-time,Remote,"Strong in Front end technologies like HTML, CSS, and JavaScript Hands-on experience in Web application development using React JS, Redux and context APIs Ability to build reusable components and front-end libraries for future use Should possess strong Logical & technical problem solving skills."
214,Recruitment Interns,Amstor Consultancy Services - Full-time,Remote,HR Recruitment
215,Senior/Lead IT Recruiter x 1,Amstor Consultancy Services - Full-time,Remote,IT Recruitment
216,FEMALE BUSINESS DEVELOPMENT EXECUTIVE,ZEED - Full-time,Remote,FEMALE BUSINESS DEVELOPMENT EXECUTIVE
217,UI/UX Developer,JTSI - Full-time,Trivandrum,UI/UX developer
218,Junior Software Engineers,JTSI - Full-time,Trivandrum,".ASP.Net,Junior Software Engineers"
219,Accounts executive,TopSlick - Full-time,Remote,Accounts Executive
220,Python + Selenium Webdriver,PIT Solutions Pvt Ltd - Full-time,Trivandrum,Python + Selenium Webdriver
221,Junior Odoo Developer,Akira Software Solutions India Pvt Ltd - Full-time,Trivandrum,Odoo
222,DevOps Engineer,Xpetize Technology Solutions Pvt Ltd - Full-time,Trivandrum,"Python,AWS,groovy,jenkins"
223,L1 lead,Xpetize Technology Solutions Pvt Ltd - Full-time,Trivandrum,"AWS ,L1 Resources TeamLead,Stakeholder Communication"
224,Support Engineer,Xpetize Technology Solutions Pvt Ltd - Full-time,Trivandrum,"Java,Microservices,AWS"
225,Infra Developer,Xpetize Technology Solutions Pvt Ltd - Full-time,Trivandrum,"Windows Server,System Adminisration Background on Windows,Apache Web Server,JBoss Application server"
226,Java Developer w/ Azure,Xpetize Technology Solutions Pvt Ltd - Full-time,Trivandrum,"SQL,Oracle,core java"
227,Java AWS Lead,Xpetize Technology Solutions Pvt Ltd - Full-time,Trivandrum,Java AWS Microservices
228,Node.js Developer,Cozak Tech Pvt Ltd - Full-time,Remote,"Node,Javascript,Mongo DB,Rest API"
229,Flutter Developer,Cocoalabs - Full-time,Kochi,FLUTTER DEVELOPER
230,Junior Kotlin Developer,Coddle Technologies Pvt Ltd - Full-time,Kozhikode ( Calicut ),"Android,Kotlin,MVVM,Payment Gateway,android developer, Kotlin, MVVM design pattern, Android Jetpack Libraries (Room, LiveData, Navigation, etc),Room DB"
231,Full Stack Developer,Polus Software - Full-time,Trivandrum,"Angular,MySQL,spring boot,Hibernate,java"
232,PHP/WordPress Developer,Polus Software - Full-time,Trivandrum,"Wordpress, Laravel Web Services & SOAP, XML, AJAX"
233,QA Engineer- Automation,Polus Software - Full-time,Trivandrum,"Selenium,Test Automation"
234,PL/SQL Developer,Polus Software - Full-time,Trivandrum,"Oracle/Mysql, MSSQL, MySQL or PostgreSQL"
235,Software Engineer- Angular Developer,Polus Software - Full-time,Trivandrum,Angular
236,Java Developer,Polus Software - Full-time,Trivandrum,"Java,MySQL,spring boot,hibernate"
237,PYTHON,Akira Software Solutions India Pvt Ltd - Full-time,Trivandrum,Python
238,Jr. Sales Executive,Lanware - Full-time,Kochi,Sales Executive
239,ASSOCIATE DATA ANALYST,PIT Solutions Pvt Ltd - Full-time,Trivandrum,"MS office,MS Excel"
240,HR Executive,TechMaven IT Solutions - Full-time,Kochi,HR Recruitment
241,Software Trainee,Bourntec Solution Inc - Full-time,Kochi,"Python,Javascript,.Net,java"
242,SQL Developer,SE-Mentor Solutions Pvt. Ltd - Full-time,Kochi,SQL Queries
243,Business Development Executive,Finprov - Full-time,Bangalore,"Business Development,business development executive"
244,Telesales Executive,Finprov - Full-time,Bangalore,"Customer Service,TeleCalling"
245,Digital Marketing Executive,Finprov - Full-time,Kochi,"Desired experience 1-3 years of experience in Digital Marketing, including email campaigns, landing pages, website design, SEO and Google Analytics"
246,Content Writer,Finprov - Full-time,Kochi,"Project Coordination , Manual Testing , Content Integration through CMS and Magento backend, Handling of tools like Adobe Dreamweaver , Photoshop, Filezilla and Database phpMyAdmin."
247,Senior PHP Developer,Waybeo Technology Solutions Pvt Ltd - Full-time,Trivandrum,"PHP,Javascript,MySQL,Laravel,jQuery,HTML,MongoDB"
248,Java Developer,GBS-PLUS - Full-time,Trivandrum,"spring boot,Java"
249,SAP ABAP Consultant,Travanleo Info Solutions India Private Limited - Full-time,Trivandrum,SAP ABAP Consultant
250,SAP Basis Engineer,Travanleo Info Solutions India Private Limited - Full-time,Trivandrum,SAP Basis Engineer
251,SAP Testing Lead,Travanleo Info Solutions India Private Limited - Full-time,Trivandrum,sap testing
252,Java Backend Developer,Capgemini - Full-time,Bangalore,"Java Backend Developer,Java8, Spring Boot, Rest API, Microservices"
253,Fullstack Developer,Capgemini - Full-time,Bangalore,"Fullstack developer, ,Java8, Spring Boot, Rest API, Microservices, Angular 8, JavaScript"
254,UI Developer,Capgemini - Full-time,Bangalore,"React JS, Redux, Jest"
255,Java developer,Saasvaap - Full-time,Trivandrum,"Java,Kubernetes,MySQL,Oracle DB,spring boot"
256,Angular Developers,CollabLL - Full-time,Trivandrum,"Angular,AngularJS"
257,Business Development Manager,Naga Info Solutions Private Limited. - Full-time,Trivandrum,Business Development Manager
258,PROJECT MANAGER,Naga Info Solutions Private Limited. - Full-time,Trivandrum,"Strong track record of project delivery and benefits realization. Must be a quick learner and have great aptitude. Should have experience in CRM platformes like Salesforce. Solid technical background, with understanding or hands-on experience in software development and web technologies."
259,.NET/Azure Developers,Naga Info Solutions Private Limited. - Full-time,Trivandrum,".NET,Azure"
260,System Administrator : Linux,PIT Solutions Pvt Ltd - Full-time,Trivandrum,System Administrator : Linux
261,DESIGNER,IGNOSI ENTERPRISES - Full-time,Trivandrum,DESIGN KNOWLEDGE IN PHOTOSHOP / CORAL DRAW SOCIAL MEDIA PROMOTION SOFTWARE TRAINING TO CUSTOMERS INSTANT POSTINGS IN SOCIAL MEDIA SEO PROMOTION
262,. NET sollution architect,EY - Full-time,Kochi,".NET,SAP Solution Architect"
263,. NET Full Stack,EY - Full-time,Kochi,. NET Full Stack
264,Devops,Travancore Analytics (P) Ltd - Full-time,Trivandrum,Azure DevOps
265,Xamarin,Travancore Analytics (P) Ltd - Full-time,Trivandrum,Xamarin
266,Tableau,Travancore Analytics (P) Ltd - Full-time,Trivandrum,Tableau
267,React Native,Travancore Analytics (P) Ltd - Full-time,Trivandrum,"React Js, React Native, HTML, Javascript"
268,IOS-Swift,Travancore Analytics (P) Ltd - Full-time,Trivandrum,IOS-Swift
269,Android Developer/Lead,Travancore Analytics (P) Ltd - Full-time,Trivandrum,Android Developer/ Lead
270,UI/UX Lead,Travancore Analytics (P) Ltd - Full-time,Trivandrum,UI/UX Lead
271,C++/Qt,Travancore Analytics (P) Ltd - Full-time,Trivandrum,C++/Qt
272,Java-SB Lead,Travancore Analytics (P) Ltd - Full-time,Trivandrum,Java-SB Lead
273,Node FullStack,Travancore Analytics (P) Ltd - Full-time,Trivandrum,"Node JS,Node FullStack"
274,Team Leaders,PHONEPE - Full-time,Remote,Team Leaders
275,Presales Analyst,Fingent - Full-time,Kochi,"msoffice,analytical skill,good communication skills,Leadership skills,Critical Thinker with Problem-solving skills"
276,Marine Engineers (Immediate),Cetacean Business Solutions LLP - Full-time,Kochi,"mechanical,marine,sailing"
277,CRM Executives (Immediate),Cetacean Business Solutions LLP - Full-time,Kochi,"Project Management,CRM tools,CRM ,Sales and Marketing,Customer Relationship,crm systems"
278,REACT JS Developer,Enroute Corporate Soltuions - Full-time,Remote,"Javascript,Node JS,HTML,RESTful API,ReactJS"
279,UI/UX Developer,JTSI - Full-time,Trivandrum,UI/UX developer
280,React Developer,LogicPlum - Full-time,Trivandrum,React Developer
281,Angular Developer,LogicPlum - Full-time,Trivandrum,angulardeveloper
282,Python Developer,LogicPlum - Full-time,Trivandrum,Odoo-Python Developers
283,ReactJS Developers,Neoito - Full-time,Trivandrum,ReactJS Developers
284,NodeJS Developers,Neoito - Full-time,Trivandrum,Node JS
285,Angular Developer,Neoito - Full-time,Trivandrum,"Angular Developers,Nodejs & Angular"
286,Word press Developer,Planet Media India ( PMIN Agency Private Limited ) - Full-time,Kochi,Wordpress
287,UI/UX Designer,Planet Media India ( PMIN Agency Private Limited ) - Full-time,Kochi,"UI Design,UI/UX,ui/ux Designer"
288,Shopify Theme Developer,Planet Media India ( PMIN Agency Private Limited ) - Full-time,Kochi,"PHP,shopify"
289,ReactJS Developer,Planet Media India ( PMIN Agency Private Limited ) - Full-time,Kochi,"React,ReactJS"
290,MERN Stack developer,Deepnetsoft Solutions Pvt Ltd - Full-time,Kochi,"React,Node.js,Express.js,MERN Stack"
291,Senior Scrum Masters/Scrum Masters,Fingent - Full-time,Kochi,"Agile,Scrum Master ,Solid understanding of software development life cycle"
292,IT ARCHITECT,Enroute Corporate Soltuions - Full-time,Remote,"cloud,saas,CI/CD,RDBMS"
293,HR Recruiter (Immediate),Cetacean Business Solutions LLP - Full-time,Kochi,"HR Recruitment,client communication, Time management,IT Recruitment,MBA/MHRM"
294,Automation Test Engineer,Xilligence - Full-time,Trivandrum,"Automation Testing,Test Automation,Automation Tester"
295,Full Stack Developers (Immediate),Cetacean Business Solutions LLP - Full-time,Kochi,"Angular,Javascript,Typescript,.NET,HTML5,C#,SQL,Web Services and API,MVC,jQuery,.Net Core,NodeJS,OOPS"
296,Node JS Developer,Xilligence - Full-time,Trivandrum,"Node JS,node.js"
297,SOFTWARE DEVELOPER TRAINEE,GLOBIFY SOFTWARE SOLUTIONS - Full-time,Trivandrum,"Problem solving ,good communication skills,SOFTWARE DEVELOPER TRAINEE"
298,Sr Developer / Lead (Urgent),Dinoct Solutions - Full-time,Kochi,"Python,Java,SDLC,Gitlab,GitHub,AWS/Azure/GCP"
299,Android System Developer,Cetacean Business Solutions LLP - Full-time,Bangalore,"C,C++,Android,Git,Junit,Linux OS,android system"
300,MS SQL Server Developer (Immediate),Cetacean Business Solutions LLP - Full-time,Kochi,"MVC,NoSQL,MSSQL,BigData,Hadoop,TSQL"
301,Dotnet Developers,Cetacean Business Solutions LLP - Full-time,Kochi,"Angular,React,Javascript,C#,SQL,MVC,Web API,Entity Framework,ASP.net,OOPS,Dotnet Core,Dotnet"
302,Multiple Vacancies (Urgent),Cetacean Business Solutions LLP - Full-time,Kochi,"Python,Angular,DevOps,Android,IOS,UI/UX,Full Stack,MSSQL,IT Support,Embedded Systems,manual testing,Automation Testing,CRM,Dotnet,marine,software interns"
303,DevOps Engineer (Azure),Cetacean Business Solutions LLP - Full-time,Kochi,"DevOps,Kubernetes,Rest API,powershell,CI/CD,Azure DevOps,Azure Active Directory"
304,SR. BUSINESS ANALYSTS AND BUSINESS ANALYSTS,Fingent - Full-time,Kochi,"Agile,Business Analysis,Wireframing,SDLC"
305,CRM Executives,Cetacean Business Solutions LLP - Full-time,Kochi,"Project Management,Sales,CRM tools,CRM - Salesforce or MS Dynamics"
306,Marine Engineers (Freshers/Trainees),Cetacean Business Solutions LLP - Full-time,Kochi,"Shipping,,marine,sailing"
307,QA Test Engineer (Manual),Cetacean Business Solutions LLP - Full-time,Kochi,"bug tracking,ISTQB Certified Tester,Manual Testing,Software QA"
308,MS SQL Server Developer,Cetacean Business Solutions LLP - Full-time,Kochi,"MVC,NoSQL,MSSQL,BigData,Hadoop,TSQL"
309,SOFTWARE ENGINEER – WPF,Fingent - Full-time,Kochi,"MVVM,WPF,Xamarin.Forms"
310,Connectivity Technologist,Xpetize Technology Solutions Pvt Ltd - Full-time,Remote,"Infrastructure,PLC,NC,N/W technology"
311,Electric Motor Design & Development Engineer,Xpetize Technology Solutions Pvt Ltd - Full-time,Remote,"Electrical Domain,Electronics Domain,EV Motor Design,Hybrid Motor Design,BLDC Motors,PMSM Motors"
312,PMO,Xpetize Technology Solutions Pvt Ltd - Full-time,Remote,"communication skills,Act independently,Strong Organization Skill,Moderation Skill"
313,Head - Application Engineering (Industrial),Xpetize Technology Solutions Pvt Ltd - Full-time,Remote,"Rolling Bearing Application,Sound Knowledge"
314,US Tax,Xpetize Technology Solutions Pvt Ltd - Full-time,Remote,US Tax 1040
315,Database Administrator (DBA),Auberon Technology Pvt Ltd - Full-time,Kochi,"MS SQL Server,Database Query,Dynamic SQL,database designing,No SQL,advanced SQL"
316,DB Developers,Auberon Technology Pvt Ltd - Full-time,Kochi,"MS SQL Server,Debugging,advanced SQL Pro,SQL Programming,Database Query,Dynamic SQL"
317,.Net Developers,Auberon Technology Pvt Ltd - Full-time,Kochi,"C#,SQL,asp.net mvc ,JavaScript jQuery AJAX,SSRS Reports,Telerik and SOA,Webservice-WCF/Web API"
318,Test Engineers,Auberon Technology Pvt Ltd - Full-time,Kochi,"Rest API,POSTMAN,Selenium with C# ,documenting testcases and deriving test scenarios,Browser testing, API testing, Exploratory testing, Mobile testing ,Evaluating Exit Criteria, Data Comparisons -Front-end data with Back-end data.,SDLC & STLC,agile & scrum methodology"
319,Senior Test Engineers,Auberon Technology Pvt Ltd - Full-time,Kochi,"Rest API,SQL Queries,POSTMAN,Api testing,CI CD,Testing of Web and Mobile based applications,Creating and Designing test plans, strategies, scenarios & test cases,Testing Lifecycle and Testing Methodologies in Manual and Automation testing,Manual & Automation Testing with Selenium C#"
320,Sr. QA Specialist,SOTI - Full-time,Kochi,"Immediate availability Basic Programming skills,Good Communication,Keen & attention to detail. ,Strong analytical and problem-solving skills. ,Excellent verbal and written communication skills. ,Creative and innovative thinker. ,Diligent and meticulous."
321,.NET Developer,Cetacean Business Solutions LLP - Full-time,Kochi,"Angular,React,Javascript,.NET,SQL,MVC,.NET/C#,asp.net mvc"
322,Client Relationship Executive - Kogland,Fingent - Full-time,Kochi,"Sales,Marketing,client relationships ,Surgical Products,Medical Consumables"
323,Client Relationship Manager - Kogland,Fingent - Full-time,Kochi,"Sales,Team Management,client relationships ,Hospital Sales,Surgical Products,Medical Consumables"
324,Multiple Openings,Cetacean Business Solutions LLP - Full-time,Kochi,"Python,Android,Content writing,UI/UX,Full Stack,Network Security,graphic designing,Product Designing,Embedded Systems,BigData"
325,.Net Developer,Smilax Software Solutions - Full-time,Kochi,"Bootstrap,.Net,.ASP.Net,.Net Core,Entity Framework,Oracle,JQuery"
326,Virtual Software Development Internship Program,Cetacean Business Solutions LLP - Full-time,Kochi,Minimum Qualification Bachelors in any IT/ CS Streams
327,Android Developers,Cetacean Business Solutions LLP - Full-time,Bangalore,"Android,Native Android SDK development in Java or Kotlin"
328,iOS Developer,Cetacean Business Solutions LLP - Full-time,Trivandrum,"iOS SDK,iOS-Android Deployment, Objective-C or Swift, Cocoa Touch"
329,Mean Stack Developer,Cetacean Business Solutions LLP - Full-time,Trivandrum,"Angular,React,Node JS,JavaScript,Mean stack"
330,Senior SEO Specialist,Emvigo Technologies - Full-time,Kochi,"Client Handling,Google Analytics,verbal and written communication,SEO fundamentals"
331,React Native Developer,Emvigo Technologies - Full-time,Kochi,"React Native, Redux,Firebase"
332,Fullstack Developer,Emvigo Technologies - Full-time,Kochi,"Perfomance Tuning,react.js,node.js"
333,React Native – IOS/ Android Developer,Auberon Technology Pvt Ltd - Full-time,Kochi,"React Native,CSS,HTML5 ,React Rendering,JavaScript (ES5 and ES6/7 and ES8),life cycles ,IOS/Android App,IOS and Android for Mobile Cloud architecture"
334,WebGL Developer,Fingent - Full-time,Kochi,"3D WEBGL,Three.js, Babylon.js, three.ar.js, Playcanvas, Scene.js,8th Wall, AR.js, XR.+,3D configurators, Real estate walkthroughs, 3D visualization through WEBGL"
335,Frontend Developer,Goodbits Tech Pvt Ltd - Full-time,Kochi,"React,Javascript,HTML,CSS"
336,Senior Fullstack Developer / Fullstack Lead / Solution Architect,Goodbits Tech Pvt Ltd - Full-time,Kochi,"React,Node,Javascript"
337,Content Writer,Thomsun Infocare LLP - Full-time,Kochi,"Content writing,Creative writing"
338,Automation Test Engineer,Thomsun Infocare LLP - Full-time,Kochi,"Automation Testing,Selenium ,Protractor,BDD"
339,Technical Lead,Thomsun Infocare LLP - Full-time,Kochi,".Net Core,asp.net mvc"
340,Technical Architect,Thomsun Infocare LLP - Full-time,Kochi,".NET MVC,.Net Core"
341,DotNet Developer,Thomsun Infocare LLP - Full-time,Kochi,".NET MVC,.ASP.Net,.Net Core"
342,Angular Developer,Thomsun Infocare LLP - Full-time,Kochi,Angular
343,Software Engineer – Angular,Fingent - Full-time,Kochi,"Angular,Node JS,Javascript, Typescript,Angular, Front-end development, HTML, CSS, Unit Testing with Karma/Jasmine/Jest,HTML CSS JavaScript, Angular"
344,Senior Software Engineer-React JS,Fingent - Full-time,Kochi,"GIT,ES6,ReactJS,ReactJS developer,Javascript, Typescript,Enzyme"
345,Software Engineer – React JS,Fingent - Full-time,Kochi,"GIT,ES6,ReactJS developer,React Js,Javascript, Typescript"
346,Software Engineer – React Native,Fingent - Full-time,Kochi,"React Native, Redux,Node.js,jQuery,ReactJS,React Js, React Native, HTML, Javascript"
347,Senior Project Leads and Project Leads,Fingent - Full-time,Kochi,"Project Coordinators,SDLC,Software Project Management,project mangement,stakeholder management"
348,Sr. Project Managers and Project Managers – Technology Services,Fingent - Full-time,Kochi,"PMP,Project Coordinators,Software Project Management,stakeholder management ,technical project manager"
349,Senior Test Specialist,Fingent - Full-time,Kochi,"Test case preparation ,manual testing,Automation Testing,Test scenario preparation, web, mobile, and APIs,test reports"
350,Test Specialist,Fingent - Full-time,Kochi,"Selenium,functional testing,manual testing,Automation Testing,testing web, mobile, and APIs"
351,Software Engineer .NET,Fingent - Full-time,Kochi,"MS Azure, SQL Azure,C#.NET, ASP.NET MVC,OOPS concepts, JQuery, Web API, Entity Framework, LINQ"
352,Full Stack Developer (5+ years),Oracle India Pvt. Ltd. - Full-time,Trivandrum,"JavaScript, web stacks, libraries, frameworks MVC"
